   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1799               	.L180:
 1800               	.LSM251:
 1801 0020 90E0      		ldi r25,lo8(0)
 1802               	.LVL213:
 1803 0022 00C0      		rjmp .L196
 1804               	.LVL214:
 1805               	.L177:
 1806               	.LSM252:
 1807 0024 6115      		cp r22,__zero_reg__
 1808 0026 7105      		cpc r23,__zero_reg__
 1809 0028 01F0      		breq .L179
 1810               	.LVL215:
 1811 002a 7B01      		movw r14,r22
 1812 002c 00C0      		rjmp .L180
 1813               	.L179:
 1814               	.LBB411:
 1815               	.LBB412:
 1816               	.LSM253:
 1817 002e 8091 E800 		lds r24,232
 1818 0032 8E77      		andi r24,lo8(126)
 1819 0034 8093 E800 		sts 232,r24
 1820 0038 EE24      		clr r14
 1821 003a FF24      		clr r15
 1822               	.LVL216:
 1823 003c 00C0      		rjmp .L180
 1824               	.LVL217:
 1825               	.L190:
 1826               	.LBE412:
 1827               	.LBE411:
 1828               	.LBB413:
 1829               	.LSM254:
 1830 003e 8091 0000 		lds r24,USB_DeviceState
 1831               	.LVL218:
 1832               	.LSM255:
 1833 0042 8823      		tst r24
 1834 0044 01F4      		brne .+2
 1835 0046 00C0      		rjmp .L181
 1836               	.LSM256:
 1837 0048 8530      		cpi r24,lo8(5)
 1838 004a 01F4      		brne .+2
 1839 004c 00C0      		rjmp .L182
 1840               	.LBB414:
 1841               	.LBB415:
 1842               	.LSM257:
 1843 004e 8091 E800 		lds r24,232
 1844               	.LVL219:
 1845               	.LBE415:
 1846               	.LBE414:
 1847               	.LSM258:
 1848 0052 83FF      		sbrs r24,3
 1849 0054 00C0      		rjmp .L183
 1850 0056 81E0      		ldi r24,lo8(1)
 1851 0058 00C0      		rjmp .L184
 1852               	.L183:
 1853               	.LBB416:
 1854               	.LBB417:
 1855               	.LSM259:
 1856 005a 8091 E800 		lds r24,232
 1857               	.LBE417:
 1858               	.LBE416:
 1859               	.LSM260:
 1860 005e 82FD      		sbrc r24,2
 1861 0060 00C0      		rjmp .L194
 1862               	.LBB418:
 1863               	.LBB419:
 1864               	.LSM261:
 1865 0062 8091 E800 		lds r24,232
 1866               	.LBE419:
 1867               	.LBE418:
 1868               	.LSM262:
 1869 0066 80FF      		sbrs r24,0
 1870 0068 00C0      		rjmp .L196
 1871               	.LBB420:
 1872               	.LBB421:
 1873               	.LBB422:
 1874               	.LSM263:
 1875 006a 8091 F300 		lds r24,243
 1876 006e 9091 F200 		lds r25,242
 1877               	.LVL220:
 1878 0072 D82E      		mov r13,r24
 1879 0074 CC24      		clr r12
 1880 0076 C92F      		mov r28,r25
 1881               	.LVL221:
 1882 0078 D0E0      		ldi r29,lo8(0)
 1883 007a CC29      		or r28,r12
 1884 007c DD29      		or r29,r13
 1885               	.LVL222:
 1886 007e 00C0      		rjmp .L186
 1887               	.L188:
 1888               	.LBE422:
 1889               	.LBE421:
 1890               	.LSM264:
 1891 0080 8901      		movw r16,r18
 1892 0082 0F5F      		subi r16,lo8(-(1))
 1893 0084 1F4F      		sbci r17,hi8(-(1))
 1894               	.LVL223:
 1895 0086 C901      		movw r24,r18
 1896 0088 0E94 0000 		call __eerd_byte_m32u4
 1897               	.LBB423:
 1898               	.LBB424:
 1899               	.LSM265:
 1900 008c 8093 F100 		sts 241,r24
 1901               	.LBE424:
 1902               	.LBE423:
 1903               	.LSM266:
 1904 0090 0894      		sec
 1905 0092 E108      		sbc r14,__zero_reg__
 1906 0094 F108      		sbc r15,__zero_reg__
 1907               	.LSM267:
 1908 0096 2196      		adiw r28,1
 1909 0098 9801      		movw r18,r16
 1910               	.LVL224:
 1911               	.L186:
 1912               	.LSM268:
 1913 009a E114      		cp r14,__zero_reg__
 1914 009c F104      		cpc r15,__zero_reg__
 1915 009e 01F0      		breq .L187
 1916 00a0 C830      		cpi r28,8
 1917 00a2 D105      		cpc r29,__zero_reg__
 1918 00a4 00F0      		brlo .L188
 1919               	.L187:
 1920               	.LSM269:
 1921 00a6 90E0      		ldi r25,lo8(0)
 1922               	.LVL225:
 1923 00a8 2897      		sbiw r28,8
 1924 00aa 01F4      		brne .L189
 1925 00ac 91E0      		ldi r25,lo8(1)
 1926               	.L189:
 1927               	.LBB425:
 1928               	.LBB426:
 1929               	.LSM270:
 1930 00ae 8091 E800 		lds r24,232
 1931 00b2 8E77      		andi r24,lo8(126)
 1932 00b4 8093 E800 		sts 232,r24
 1933               	.L196:
 1934               	.LBE426:
 1935               	.LBE425:
 1936               	.LBE420:
 1937               	.LBE413:
 1938               	.LSM271:
 1939 00b8 E114      		cp r14,__zero_reg__
 1940 00ba F104      		cpc r15,__zero_reg__
 1941 00bc 01F0      		breq .+2
 1942 00be 00C0      		rjmp .L190
 1943 00c0 9923      		tst r25
 1944 00c2 01F0      		breq .+2
 1945 00c4 00C0      		rjmp .L190
 1946 00c6 00C0      		rjmp .L194
 1947               	.L191:
 1948               	.LBB427:
 1949               	.LSM272:
 1950 00c8 8091 0000 		lds r24,USB_DeviceState
 1951               	.LVL226:
 1952               	.LSM273:
 1953 00cc 8823      		tst r24
 1954 00ce 01F0      		breq .L181
 1955               	.LSM274:
 1956 00d0 8530      		cpi r24,lo8(5)
 1957 00d2 01F0      		breq .L182
 1958               	.L194:
 1959               	.LBE427:
 1960               	.LBB428:
 1961               	.LBB429:
 1962               	.LSM275:
 1963 00d4 8091 E800 		lds r24,232
 1964               	.LVL227:
 1965               	.LBE429:
 1966               	.LBE428:
 1967               	.LSM276:
 1968 00d8 82FF      		sbrs r24,2
 1969 00da 00C0      		rjmp .L191
 1970 00dc 80E0      		ldi r24,lo8(0)
 1971 00de 00C0      		rjmp .L184
 1972               	.LVL228:
 1973               	.L181:
 1974 00e0 82E0      		ldi r24,lo8(2)
 1975               	.LVL229:
 1976 00e2 00C0      		rjmp .L184
 1977               	.LVL230:
 1978               	.L182:
 1979 00e4 83E0      		ldi r24,lo8(3)
 1980               	.LVL231:
 1981               	.L184:
 1982               	/* epilogue start */
 1983               	.LSM277:
 1984 00e6 DF91      		pop r29
 1985               	.LVL232:
 1986 00e8 CF91      		pop r28
 1987               	.LVL233:
 1988 00ea 1F91      		pop r17
 1989 00ec 0F91      		pop r16
 1990 00ee FF90      		pop r15
 1991 00f0 EF90      		pop r14
 1992               	.LVL234:
 1993 00f2 DF90      		pop r13
 1994 00f4 CF90      		pop r12
 1995 00f6 0895      		ret
 1996               	.LFE86:
 1998               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1999               	.global	Endpoint_Read_EStream_BE
 2001               	Endpoint_Read_EStream_BE:
 2002               	.LFB83:
 2003               	.LSM278:
 2004               	.LVL235:
 2005 0000 BF92      		push r11
 2006 0002 CF92      		push r12
 2007 0004 DF92      		push r13
 2008 0006 EF92      		push r14
 2009 0008 FF92      		push r15
 2010 000a 0F93      		push r16
 2011 000c 1F93      		push r17
 2012 000e CF93      		push r28
 2013 0010 DF93      		push r29
 2014               	/* prologue: function */
 2015               	/* frame size = 0 */
 2016 0012 7C01      		movw r14,r24
 2017 0014 EB01      		movw r28,r22
 2018 0016 6A01      		movw r12,r20
 2019               	.LSM279:
 2020 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2021               	.LVL236:
 2022 001c B82E      		mov r11,r24
 2023               	.LVL237:
 2024 001e 8823      		tst r24
 2025 0020 01F4      		brne .L198
 2026               	.LVL238:
 2027               	.LSM280:
 2028 0022 2197      		sbiw r28,1
 2029 0024 EC0E      		add r14,r28
 2030 0026 FD1E      		adc r15,r29
 2031               	.LVL239:
 2032 0028 2196      		adiw r28,1
 2033 002a 00C0      		rjmp .L205
 2034               	.LVL240:
 2035               	.L203:
 2036               	.LBB430:
 2037               	.LBB431:
 2038               	.LSM281:
 2039 002c 8091 E800 		lds r24,232
 2040               	.LBE431:
 2041               	.LBE430:
 2042               	.LSM282:
 2043 0030 85FD      		sbrc r24,5
 2044 0032 00C0      		rjmp .L200
 2045               	.LBB432:
 2046               	.LBB433:
 2047               	.LSM283:
 2048 0034 8091 E800 		lds r24,232
 2049 0038 8B77      		andi r24,lo8(123)
 2050 003a 8093 E800 		sts 232,r24
 2051               	.LBE433:
 2052               	.LBE432:
 2053               	.LSM284:
 2054 003e C114      		cp r12,__zero_reg__
 2055 0040 D104      		cpc r13,__zero_reg__
 2056 0042 01F0      		breq .L201
 2057 0044 F601      		movw r30,r12
 2058 0046 0995      		icall
 2059 0048 8130      		cpi r24,lo8(1)
 2060 004a 01F4      		brne .L201
 2061 004c 85E0      		ldi r24,lo8(5)
 2062               	.LVL241:
 2063 004e 00C0      		rjmp .L202
 2064               	.LVL242:
 2065               	.L201:
 2066               	.LSM285:
 2067 0050 0E94 0000 		call Endpoint_WaitUntilReady
 2068 0054 8823      		tst r24
 2069 0056 01F0      		breq .L205
 2070               	.LVL243:
 2071 0058 00C0      		rjmp .L202
 2072               	.LVL244:
 2073               	.L200:
 2074               	.LSM286:
 2075 005a 8701      		movw r16,r14
 2076 005c 0150      		subi r16,lo8(-(-1))
 2077 005e 1040      		sbci r17,hi8(-(-1))
 2078               	.LVL245:
 2079               	.LBB434:
 2080               	.LBB435:
 2081               	.LSM287:
 2082 0060 6091 F100 		lds r22,241
 2083               	.LBE435:
 2084               	.LBE434:
 2085               	.LSM288:
 2086 0064 C701      		movw r24,r14
 2087 0066 0E94 0000 		call __eeupd_byte_m32u4
 2088               	.LSM289:
 2089 006a 2197      		sbiw r28,1
 2090 006c 7801      		movw r14,r16
 2091               	.LVL246:
 2092               	.L205:
 2093               	.LSM290:
 2094 006e 2097      		sbiw r28,0
 2095 0070 01F4      		brne .L203
 2096               	.LVL247:
 2097               	.L198:
 2098 0072 8B2D      		mov r24,r11
 2099               	.L202:
 2100               	.LVL248:
 2101               	/* epilogue start */
 2102               	.LSM291:
 2103 0074 DF91      		pop r29
 2104 0076 CF91      		pop r28
 2105               	.LVL249:
 2106 0078 1F91      		pop r17
 2107 007a 0F91      		pop r16
 2108 007c FF90      		pop r15
 2109 007e EF90      		pop r14
 2110               	.LVL250:
 2111 0080 DF90      		pop r13
 2112 0082 CF90      		pop r12
 2113               	.LVL251:
 2114 0084 BF90      		pop r11
 2115               	.LVL252:
 2116 0086 0895      		ret
 2117               	.LFE83:
 2119               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 2120               	.global	Endpoint_Read_Stream_BE
 2122               	Endpoint_Read_Stream_BE:
 2123               	.LFB82:
 2124               	.LSM292:
 2125               	.LVL253:
 2126 0000 DF92      		push r13
 2127 0002 EF92      		push r14
 2128 0004 FF92      		push r15
 2129 0006 0F93      		push r16
 2130 0008 1F93      		push r17
 2131 000a CF93      		push r28
 2132 000c DF93      		push r29
 2133               	/* prologue: function */
 2134               	/* frame size = 0 */
 2135 000e 8C01      		movw r16,r24
 2136 0010 EB01      		movw r28,r22
 2137 0012 7A01      		movw r14,r20
 2138               	.LSM293:
 2139 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2140               	.LVL254:
 2141 0018 D82E      		mov r13,r24
 2142               	.LVL255:
 2143 001a 8823      		tst r24
 2144 001c 01F4      		brne .L207
 2145               	.LVL256:
 2146               	.LSM294:
 2147 001e 2197      		sbiw r28,1
 2148 0020 0C0F      		add r16,r28
 2149 0022 1D1F      		adc r17,r29
 2150               	.LVL257:
 2151 0024 2196      		adiw r28,1
 2152 0026 00C0      		rjmp .L214
 2153               	.L212:
 2154               	.LBB436:
 2155               	.LBB437:
 2156               	.LSM295:
 2157 0028 8091 E800 		lds r24,232
 2158               	.LVL258:
 2159               	.LBE437:
 2160               	.LBE436:
 2161               	.LSM296:
 2162 002c 85FD      		sbrc r24,5
 2163 002e 00C0      		rjmp .L209
 2164               	.LBB438:
 2165               	.LBB439:
 2166               	.LSM297:
 2167 0030 8091 E800 		lds r24,232
 2168 0034 8B77      		andi r24,lo8(123)
 2169 0036 8093 E800 		sts 232,r24
 2170               	.LBE439:
 2171               	.LBE438:
 2172               	.LSM298:
 2173 003a E114      		cp r14,__zero_reg__
 2174 003c F104      		cpc r15,__zero_reg__
 2175 003e 01F0      		breq .L210
 2176 0040 F701      		movw r30,r14
 2177 0042 0995      		icall
 2178 0044 8130      		cpi r24,lo8(1)
 2179 0046 01F4      		brne .L210
 2180 0048 85E0      		ldi r24,lo8(5)
 2181               	.LVL259:
 2182 004a 00C0      		rjmp .L211
 2183               	.LVL260:
 2184               	.L210:
 2185               	.LSM299:
 2186 004c 0E94 0000 		call Endpoint_WaitUntilReady
 2187 0050 8823      		tst r24
 2188 0052 01F0      		breq .L214
 2189               	.LVL261:
 2190 0054 00C0      		rjmp .L211
 2191               	.LVL262:
 2192               	.L209:
 2193               	.LBB440:
 2194               	.LBB441:
 2195               	.LSM300:
 2196 0056 8091 F100 		lds r24,241
 2197               	.LBE441:
 2198               	.LBE440:
 2199               	.LSM301:
 2200 005a F801      		movw r30,r16
 2201 005c 8083      		st Z,r24
 2202 005e 0150      		subi r16,lo8(-(-1))
 2203 0060 1040      		sbci r17,hi8(-(-1))
 2204               	.LSM302:
 2205 0062 2197      		sbiw r28,1
 2206               	.LVL263:
 2207               	.L214:
 2208               	.LSM303:
 2209 0064 2097      		sbiw r28,0
 2210 0066 01F4      		brne .L212
 2211               	.LVL264:
 2212               	.L207:
 2213 0068 8D2D      		mov r24,r13
 2214               	.L211:
 2215               	.LVL265:
 2216               	/* epilogue start */
 2217               	.LSM304:
 2218 006a DF91      		pop r29
 2219 006c CF91      		pop r28
 2220               	.LVL266:
 2221 006e 1F91      		pop r17
 2222 0070 0F91      		pop r16
 2223               	.LVL267:
 2224 0072 FF90      		pop r15
 2225 0074 EF90      		pop r14
 2226               	.LVL268:
 2227 0076 DF90      		pop r13
 2228               	.LVL269:
 2229 0078 0895      		ret
 2230               	.LFE82:
 2232               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2233               	.global	Endpoint_Read_EStream_LE
 2235               	Endpoint_Read_EStream_LE:
 2236               	.LFB81:
 2237               	.LSM305:
 2238               	.LVL270:
 2239 0000 BF92      		push r11
 2240 0002 CF92      		push r12
 2241 0004 DF92      		push r13
 2242 0006 EF92      		push r14
 2243 0008 FF92      		push r15
 2244 000a 0F93      		push r16
 2245 000c 1F93      		push r17
 2246 000e CF93      		push r28
 2247 0010 DF93      		push r29
 2248               	/* prologue: function */
 2249               	/* frame size = 0 */
 2250 0012 8C01      		movw r16,r24
 2251               	.LVL271:
 2252 0014 7B01      		movw r14,r22
 2253 0016 6A01      		movw r12,r20
 2254               	.LSM306:
 2255 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2256               	.LVL272:
 2257 001c B82E      		mov r11,r24
 2258               	.LVL273:
 2259 001e 8823      		tst r24
 2260 0020 01F4      		brne .L216
 2261               	.LVL274:
 2262               	.LSM307:
 2263 0022 E801      		movw r28,r16
 2264               	.LVL275:
 2265 0024 00C0      		rjmp .L223
 2266               	.LVL276:
 2267               	.L221:
 2268               	.LBB442:
 2269               	.LBB443:
 2270               	.LSM308:
 2271 0026 8091 E800 		lds r24,232
 2272               	.LVL277:
 2273               	.LBE443:
 2274               	.LBE442:
 2275               	.LSM309:
 2276 002a 85FD      		sbrc r24,5
 2277 002c 00C0      		rjmp .L218
 2278               	.LBB444:
 2279               	.LBB445:
 2280               	.LSM310:
 2281 002e 8091 E800 		lds r24,232
 2282 0032 8B77      		andi r24,lo8(123)
 2283 0034 8093 E800 		sts 232,r24
 2284               	.LBE445:
 2285               	.LBE444:
 2286               	.LSM311:
 2287 0038 C114      		cp r12,__zero_reg__
 2288 003a D104      		cpc r13,__zero_reg__
 2289 003c 01F0      		breq .L219
 2290 003e F601      		movw r30,r12
 2291 0040 0995      		icall
 2292 0042 8130      		cpi r24,lo8(1)
 2293 0044 01F4      		brne .L219
 2294 0046 85E0      		ldi r24,lo8(5)
 2295               	.LVL278:
 2296 0048 00C0      		rjmp .L220
 2297               	.LVL279:
 2298               	.L219:
 2299               	.LSM312:
 2300 004a 0E94 0000 		call Endpoint_WaitUntilReady
 2301 004e 8823      		tst r24
 2302 0050 01F0      		breq .L223
 2303               	.LVL280:
 2304 0052 00C0      		rjmp .L220
 2305               	.LVL281:
 2306               	.L218:
 2307               	.LSM313:
 2308 0054 8E01      		movw r16,r28
 2309 0056 0F5F      		subi r16,lo8(-(1))
 2310 0058 1F4F      		sbci r17,hi8(-(1))
 2311               	.LVL282:
 2312               	.LBB446:
 2313               	.LBB447:
 2314               	.LSM314:
 2315 005a 6091 F100 		lds r22,241
 2316               	.LBE447:
 2317               	.LBE446:
 2318               	.LSM315:
 2319 005e CE01      		movw r24,r28
 2320 0060 0E94 0000 		call __eeupd_byte_m32u4
 2321               	.LSM316:
 2322 0064 0894      		sec
 2323 0066 E108      		sbc r14,__zero_reg__
 2324 0068 F108      		sbc r15,__zero_reg__
 2325 006a E801      		movw r28,r16
 2326               	.LVL283:
 2327               	.L223:
 2328               	.LSM317:
 2329 006c E114      		cp r14,__zero_reg__
 2330 006e F104      		cpc r15,__zero_reg__
 2331 0070 01F4      		brne .L221
 2332               	.LVL284:
 2333               	.L216:
 2334 0072 8B2D      		mov r24,r11
 2335               	.L220:
 2336               	.LVL285:
 2337               	/* epilogue start */
 2338               	.LSM318:
 2339 0074 DF91      		pop r29
 2340 0076 CF91      		pop r28
 2341               	.LVL286:
 2342 0078 1F91      		pop r17
 2343 007a 0F91      		pop r16
 2344               	.LVL287:
 2345 007c FF90      		pop r15
 2346 007e EF90      		pop r14
 2347               	.LVL288:
 2348 0080 DF90      		pop r13
 2349 0082 CF90      		pop r12
 2350               	.LVL289:
 2351 0084 BF90      		pop r11
 2352               	.LVL290:
 2353 0086 0895      		ret
 2354               	.LFE81:
 2356               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 2357               	.global	Endpoint_Read_Stream_LE
 2359               	Endpoint_Read_Stream_LE:
 2360               	.LFB80:
 2361               	.LSM319:
 2362               	.LVL291:
 2363 0000 DF92      		push r13
 2364 0002 EF92      		push r14
 2365 0004 FF92      		push r15
 2366 0006 0F93      		push r16
 2367 0008 1F93      		push r17
 2368 000a CF93      		push r28
 2369 000c DF93      		push r29
 2370               	/* prologue: function */
 2371               	/* frame size = 0 */
 2372 000e 182F      		mov r17,r24
 2373 0010 092F      		mov r16,r25
 2374               	.LVL292:
 2375 0012 EB01      		movw r28,r22
 2376 0014 7A01      		movw r14,r20
 2377               	.LSM320:
 2378 0016 0E94 0000 		call Endpoint_WaitUntilReady
 2379               	.LVL293:
 2380 001a D82E      		mov r13,r24
 2381               	.LVL294:
 2382 001c 8823      		tst r24
 2383 001e 01F4      		brne .L225
 2384               	.LVL295:
 2385               	.LSM321:
 2386 0020 812F      		mov r24,r17
 2387               	.LVL296:
 2388 0022 902F      		mov r25,r16
 2389               	.LVL297:
 2390 0024 9C01      		movw r18,r24
 2391               	.LVL298:
 2392 0026 8901      		movw r16,r18
 2393               	.LVL299:
 2394 0028 00C0      		rjmp .L232
 2395               	.LVL300:
 2396               	.L230:
 2397               	.LBB448:
 2398               	.LBB449:
 2399               	.LSM322:
 2400 002a 8091 E800 		lds r24,232
 2401               	.LBE449:
 2402               	.LBE448:
 2403               	.LSM323:
 2404 002e 85FD      		sbrc r24,5
 2405 0030 00C0      		rjmp .L227
 2406               	.LBB450:
 2407               	.LBB451:
 2408               	.LSM324:
 2409 0032 8091 E800 		lds r24,232
 2410 0036 8B77      		andi r24,lo8(123)
 2411 0038 8093 E800 		sts 232,r24
 2412               	.LBE451:
 2413               	.LBE450:
 2414               	.LSM325:
 2415 003c E114      		cp r14,__zero_reg__
 2416 003e F104      		cpc r15,__zero_reg__
 2417 0040 01F0      		breq .L228
 2418 0042 F701      		movw r30,r14
 2419 0044 0995      		icall
 2420               	.LVL301:
 2421 0046 8130      		cpi r24,lo8(1)
 2422 0048 01F4      		brne .L228
 2423 004a 85E0      		ldi r24,lo8(5)
 2424               	.LVL302:
 2425 004c 00C0      		rjmp .L229
 2426               	.LVL303:
 2427               	.L228:
 2428               	.LSM326:
 2429 004e 0E94 0000 		call Endpoint_WaitUntilReady
 2430               	.LVL304:
 2431 0052 8823      		tst r24
 2432 0054 01F0      		breq .L232
 2433               	.LVL305:
 2434 0056 00C0      		rjmp .L229
 2435               	.LVL306:
 2436               	.L227:
 2437               	.LBB452:
 2438               	.LBB453:
 2439               	.LSM327:
 2440 0058 8091 F100 		lds r24,241
 2441               	.LBE453:
 2442               	.LBE452:
 2443               	.LSM328:
 2444 005c F801      		movw r30,r16
 2445 005e 8193      		st Z+,r24
 2446 0060 8F01      		movw r16,r30
 2447               	.LSM329:
 2448 0062 2197      		sbiw r28,1
 2449               	.LVL307:
 2450               	.L232:
 2451               	.LSM330:
 2452 0064 2097      		sbiw r28,0
 2453 0066 01F4      		brne .L230
 2454               	.LVL308:
 2455               	.L225:
 2456 0068 8D2D      		mov r24,r13
 2457               	.L229:
 2458               	.LVL309:
 2459               	/* epilogue start */
 2460               	.LSM331:
 2461 006a DF91      		pop r29
 2462 006c CF91      		pop r28
 2463               	.LVL310:
 2464 006e 1F91      		pop r17
 2465               	.LVL311:
 2466 0070 0F91      		pop r16
 2467               	.LVL312:
 2468 0072 FF90      		pop r15
 2469 0074 EF90      		pop r14
 2470               	.LVL313:
 2471 0076 DF90      		pop r13
 2472               	.LVL314:
 2473 0078 0895      		ret
 2474               	.LFE80:
 2476               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2477               	.global	Endpoint_Write_PStream_BE
 2479               	Endpoint_Write_PStream_BE:
 2480               	.LFB79:
 2481               	.LSM332:
 2482               	.LVL315:
 2483 0000 DF92      		push r13
 2484 0002 EF92      		push r14
 2485 0004 FF92      		push r15
 2486 0006 0F93      		push r16
 2487 0008 1F93      		push r17
 2488 000a CF93      		push r28
 2489 000c DF93      		push r29
 2490               	/* prologue: function */
 2491               	/* frame size = 0 */
 2492 000e 8C01      		movw r16,r24
 2493 0010 EB01      		movw r28,r22
 2494 0012 7A01      		movw r14,r20
 2495               	.LSM333:
 2496 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2497               	.LVL316:
 2498 0018 D82E      		mov r13,r24
 2499               	.LVL317:
 2500 001a 8823      		tst r24
 2501 001c 01F4      		brne .L234
 2502               	.LVL318:
 2503               	.LSM334:
 2504 001e 2197      		sbiw r28,1
 2505 0020 0C0F      		add r16,r28
 2506 0022 1D1F      		adc r17,r29
 2507               	.LVL319:
 2508 0024 2196      		adiw r28,1
 2509 0026 00C0      		rjmp .L241
 2510               	.LVL320:
 2511               	.L239:
 2512               	.LBB454:
 2513               	.LBB455:
 2514               	.LSM335:
 2515 0028 8091 E800 		lds r24,232
 2516               	.LBE455:
 2517               	.LBE454:
 2518               	.LSM336:
 2519 002c 85FD      		sbrc r24,5
 2520 002e 00C0      		rjmp .L236
 2521               	.LBB456:
 2522               	.LBB457:
 2523               	.LSM337:
 2524 0030 8091 E800 		lds r24,232
 2525 0034 8E77      		andi r24,lo8(126)
 2526 0036 8093 E800 		sts 232,r24
 2527               	.LBE457:
 2528               	.LBE456:
 2529               	.LSM338:
 2530 003a E114      		cp r14,__zero_reg__
 2531 003c F104      		cpc r15,__zero_reg__
 2532 003e 01F0      		breq .L237
 2533 0040 F701      		movw r30,r14
 2534 0042 0995      		icall
 2535               	.LVL321:
 2536 0044 8130      		cpi r24,lo8(1)
 2537 0046 01F4      		brne .L237
 2538 0048 85E0      		ldi r24,lo8(5)
 2539               	.LVL322:
 2540 004a 00C0      		rjmp .L238
 2541               	.LVL323:
 2542               	.L237:
 2543               	.LSM339:
 2544 004c 0E94 0000 		call Endpoint_WaitUntilReady
 2545               	.LVL324:
 2546 0050 8823      		tst r24
 2547 0052 01F0      		breq .L241
 2548               	.LVL325:
 2549 0054 00C0      		rjmp .L238
 2550               	.LVL326:
 2551               	.L236:
 2552               	.LBB458:
 2553               	.LSM340:
 2554 0056 F801      		movw r30,r16
 2555               	.LVL327:
 2556 0058 0150      		subi r16,lo8(-(-1))
 2557 005a 1040      		sbci r17,hi8(-(-1))
 2558               	/* #APP */
 2559               	 ;  67 "../LUFA101122/LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_RW.c" 1
 2560 005c E491      		lpm r30, Z
 2561               		
 2562               	 ;  0 "" 2
 2563               	.LVL328:
 2564               	/* #NOAPP */
 2565               	.LBE458:
 2566               	.LBB459:
 2567               	.LBB460:
 2568               	.LSM341:
 2569 005e E093 F100 		sts 241,r30
 2570               	.LBE460:
 2571               	.LBE459:
 2572               	.LSM342:
 2573 0062 2197      		sbiw r28,1
 2574               	.LVL329:
 2575               	.L241:
 2576               	.LSM343:
 2577 0064 2097      		sbiw r28,0
 2578 0066 01F4      		brne .L239
 2579               	.LVL330:
 2580               	.L234:
 2581 0068 8D2D      		mov r24,r13
 2582               	.L238:
 2583               	.LVL331:
 2584               	/* epilogue start */
 2585               	.LSM344:
 2586 006a DF91      		pop r29
 2587 006c CF91      		pop r28
 2588               	.LVL332:
 2589 006e 1F91      		pop r17
 2590 0070 0F91      		pop r16
 2591               	.LVL333:
 2592 0072 FF90      		pop r15
 2593 0074 EF90      		pop r14
 2594               	.LVL334:
 2595 0076 DF90      		pop r13
 2596               	.LVL335:
 2597 0078 0895      		ret
 2598               	.LFE79:
 2600               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2601               	.global	Endpoint_Write_EStream_BE
 2603               	Endpoint_Write_EStream_BE:
 2604               	.LFB78:
 2605               	.LSM345:
 2606               	.LVL336:
 2607 0000 BF92      		push r11
 2608 0002 CF92      		push r12
 2609 0004 DF92      		push r13
 2610 0006 EF92      		push r14
 2611 0008 FF92      		push r15
 2612 000a 0F93      		push r16
 2613 000c 1F93      		push r17
 2614 000e CF93      		push r28
 2615 0010 DF93      		push r29
 2616               	/* prologue: function */
 2617               	/* frame size = 0 */
 2618 0012 7C01      		movw r14,r24
 2619 0014 EB01      		movw r28,r22
 2620 0016 6A01      		movw r12,r20
 2621               	.LSM346:
 2622 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2623               	.LVL337:
 2624 001c B82E      		mov r11,r24
 2625               	.LVL338:
 2626 001e 8823      		tst r24
 2627 0020 01F4      		brne .L243
 2628               	.LVL339:
 2629               	.LSM347:
 2630 0022 2197      		sbiw r28,1
 2631 0024 EC0E      		add r14,r28
 2632 0026 FD1E      		adc r15,r29
 2633               	.LVL340:
 2634 0028 2196      		adiw r28,1
 2635 002a 00C0      		rjmp .L250
 2636               	.LVL341:
 2637               	.L248:
 2638               	.LBB461:
 2639               	.LBB462:
 2640               	.LSM348:
 2641 002c 8091 E800 		lds r24,232
 2642               	.LBE462:
 2643               	.LBE461:
 2644               	.LSM349:
 2645 0030 85FD      		sbrc r24,5
 2646 0032 00C0      		rjmp .L245
 2647               	.LBB463:
 2648               	.LBB464:
 2649               	.LSM350:
 2650 0034 8091 E800 		lds r24,232
 2651 0038 8E77      		andi r24,lo8(126)
 2652 003a 8093 E800 		sts 232,r24
 2653               	.LBE464:
 2654               	.LBE463:
 2655               	.LSM351:
 2656 003e C114      		cp r12,__zero_reg__
 2657 0040 D104      		cpc r13,__zero_reg__
 2658 0042 01F0      		breq .L246
 2659 0044 F601      		movw r30,r12
 2660 0046 0995      		icall
 2661 0048 8130      		cpi r24,lo8(1)
 2662 004a 01F4      		brne .L246
 2663 004c 85E0      		ldi r24,lo8(5)
 2664               	.LVL342:
 2665 004e 00C0      		rjmp .L247
 2666               	.LVL343:
 2667               	.L246:
 2668               	.LSM352:
 2669 0050 0E94 0000 		call Endpoint_WaitUntilReady
 2670 0054 8823      		tst r24
 2671 0056 01F0      		breq .L250
 2672               	.LVL344:
 2673 0058 00C0      		rjmp .L247
