   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1461 003a 01        		.byte	1
 1462 003b 00        		.byte	0
 1463 003c 01        		.byte	1
 1464 003d 01        		.byte	1
 1465 003e 02        		.byte	2
 1466 003f 00        		.byte	0
 1467 0040 02        		.byte	2
 1468 0041 01        		.byte	1
 1469 0042 02        		.byte	2
 1470 0043 00        		.byte	0
 1471 0044 03        		.byte	3
 1472 0045 01        		.byte	1
 1473 0046 02        		.byte	2
 1474 0047 00        		.byte	0
 1475 0048 04        		.byte	4
 1476 0049 01        		.byte	1
 1477 004a 02        		.byte	2
 1478 004b 00        		.byte	0
 1479 004c 05        		.byte	5
 1480 004d 01        		.byte	1
 1481 004e 02        		.byte	2
 1482 004f 00        		.byte	0
 1483 0050 01        		.byte	1
 1484 0051 01        		.byte	1
 1485 0052 01        		.byte	1
 1486 0053 01        		.byte	1
 1487 0054 02        		.byte	2
 1488 0055 01        		.byte	1
 1489 0056 01        		.byte	1
 1490 0057 01        		.byte	1
 1491 0058 03        		.byte	3
 1492 0059 01        		.byte	1
 1493 005a 01        		.byte	1
 1494 005b 01        		.byte	1
 1495 005c 04        		.byte	4
 1496 005d 01        		.byte	1
 1497 005e 01        		.byte	1
 1498 005f 01        		.byte	1
 1499 0060 01        		.byte	1
 1500 0061 01        		.byte	1
 1501 0062 02        		.byte	2
 1502 0063 01        		.byte	1
 1503 0064 02        		.byte	2
 1504 0065 01        		.byte	1
 1505 0066 02        		.byte	2
 1506 0067 01        		.byte	1
 1507 0068 03        		.byte	3
 1508 0069 01        		.byte	1
 1509 006a 02        		.byte	2
 1510 006b 01        		.byte	1
 1551               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:19     .text.RNDIS_Device_USBTask:00000000 RNDIS_Device_USBTask
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:1393   .data:00000000 C.9.3520
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:347    .text.RNDIS_Device_ConfigureEndpoints:00000000 RNDIS_Device_ConfigureEndpoints
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:497    .text.RNDIS_Device_ProcessControlRequest:00000000 RNDIS_Device_ProcessControlRequest
C:\Users\Sean\AppData\Local\Temp/ccWyLHq2.s:1402   .progmem.data:00000000 AdapterSupportedOIDList

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
memcpy_P
memcpy
Endpoint_Write_Control_Stream_LE
__do_copy_data
